NaCl 0.6%,model 1,concentration,238,238,237,237,236,254,254,254,254,254,282,281,283,281,282,309,306,308,309,309,331,332,327,328,329,348,351,341,343,341,343,342,345,344,350
NaCl 0.6%,model 1,temperature,2577,2524,2572,2541,2527,2908,2896,2886,2911,2866,3815,3856,3763,3772,3799,4894,4860,4713,4790,4835,5895,5830,5916,5865,5896,6836,6876,6801,6921,6871,8052,7906,7806,8009,7916
NaCl 0.6%,model 2,concentration,639,638,638,643,637,704,705,704,706,712,802,796,806,799,809,884,877,871,879,878,958,955,952,950,952,1036,1020,1035,1044,1045,1094,1097,1066,1076,1075
NaCl 0.6%,model 2,temperature,2454,2459,2407,2466,2433,2984,2964,2951,2979,2979,4039,3886,3969,3856,3898,4932,4801,5029,4929,4887,5927,5911,5969,5963,5830,6921,6808,7016,6965,6829,7846,7906,7876,7937,8020
NaCl 0.7%,model 1,concentration,259,262,261,259,262,278,280,280,273,279,314,310,312,310,310,341,338,335,340,339,356,356,349,349,349,368,366,364,361,360,375,366,363,365,363
NaCl 0.7%,model 1,temperature,2611,2616,2602,2565,2621,2908,3020,2992,2989,2979,4153,4116,4054,4107,3853,5283,5154,5257,4952,5045,5880,5886,5785,5820,5974,6936,6943,6957,6936,6885,7999,7947,7856,7807,7856
NaCl 0.7%,model 2,concentration,705,707,693,703,707,784,783,787,783,778,895,896,898,895,896,988,988,980,982,981,1020,1017,1013,1017,1007,1097,1079,1083,1084,1093,1141,1132,1141,1126,1111
NaCl 0.7%,model 2,temperature,2474,2443,2469,2460,2433,3027,3090,3107,3014,3114,3969,4020,4216,4248,4123,5147,5261,5266,5195,5168,5968,5836,5921,5921,5805,7069,6907,7145,7161,7076,8073,8030,7846,7907,8138
NaCl 0.8%,model 1,concentration,288,288,291,290,290,303,307,307,305,308,334,336,336,334,334,358,354,360,358,356,369,376,382,374,374,393,389,388,391,388,399,388,393,388,380
NaCl 0.8%,model 1,temperature,2483,2665,2665,2661,2660,2994,2936,2956,2951,3022,3980,3810,3815,3975,4018,4902,4910,4932,4907,4879,6037,5932,5911,6026,5945,6857,6943,6822,6843,6954,7954,8171,8105,7963,8227
NaCl 0.8%,model 2,concentration,850,846,825,830,833,856,857,840,853,859,956,963,956,956,957,1052,1054,1050,1053,1056,1158,1154,1154,1154,1158,1245,1242,1224,1211,1233,1355,1338,1339,1337,1332
NaCl 0.8%,model 2,temperature,2599,2594,2616,2604,2648,3063,3083,2951,3055,3050,4110,4021,4116,3972,3936,5006,4879,4963,4936,5045,6032,5880,5968,5937,5955,6878,7009,7016,7039,6979,8073,8205,8182,7947,7826
NaCl 0.9%,model 1,concentration,309,306,308,307,306,324,323,328,327,327,354,358,350,350,350,371,370,367,367,367,395,395,396,394,389,401,408,408,406,410,418,415,406,414,407
NaCl 0.9%,model 1,temperature,2538,2560,2553,2541,2531,2987,2984,2964,2979,2971,3842,4030,3960,3856,3954,4827,4849,4923,4901,4818,5921,5942,5880,5968,5979,7006,6907,6994,7024,7031,8084,8150,8039,8062,8273
NaCl 0.9%,model 2,concentration,866,869,856,866,860,914,917,914,905,916,1000,1013,1005,1005,999,1099,1088,1090,1098,1086,1208,1195,1205,1206,1202,1288,1288,1280,1295,1301,1364,1375,1385,1381,1345
NaCl 0.9%,model 2,temperature,2470,2609,2563,2560,2538,3112,3122,3109,3071,3058,4079,4008,3978,3901,3942,4849,4824,4936,4853,4910,6102,6091,6006,6119,6105,7185,7169,7100,6871,7193,8023,8095,8105,8160,8041
NaCl 1.0%,model 1,concentration,325,325,324,322,324,338,341,339,335,338,367,367,369,364,369,393,391,396,396,395,409,415,414,405,411,422,422,424,426,422,422,416,421,411,426
NaCl 1.0%,model 1,temperature,2529,2512,2502,2490,2492,2868,2848,2898,2886,2883,3853,3830,3901,3912,3871,4838,5010,4923,5037,4975,5979,6124,6059,6119,6070,6990,6878,6950,6907,6878,8084,8062,7978,8062,8062
NaCl 1.0%,model 2,concentration,895,891,894,893,888,952,952,954,953,953,1044,1044,1061,1049,1053,1159,1165,1163,1163,1155,1233,1233,1230,1258,1242,1326,1329,1315,1327,1318,1400,1407,1398,1377,1376
NaCl 1.0%,model 2,temperature,2538,2531,2461,2509,2582,2969,2987,2936,2591,2966,3975,3909,3892,3880,3921,5154,4979,5010,4998,4967,6024,5901,5855,5905,6058,7039,7001,6994,6857,7009,7968,7988,7999,8171,8095
NaCl 1.1%,model 1,concentration,338,338,336,338,338,356,355,347,353,352,384,388,387,388,388,406,402,401,407,405,421,424,416,419,419,440,439,432,432,423,419,417,430,410,415
NaCl 1.1%,model 1,temperature,2483,2475,2495,2463,2516,2923,2926,2916,2946,2891,3889,3877,3815,3996,3993,5089,5002,4936,4917,5091,5958,6102,6086,6135,6130,7031,6936,6957,6900,7054,8041,8162,8185,8150,8085
NaCl 1.1%,model 2,concentration,926,923,924,927,926,981,985,987,989,978,1086,1101,1097,1115,1104,1185,1182,1193,1187,1187,1260,1262,1269,1261,1269,1366,1340,1345,1368,1345,1421,1420,1407,1420,1425
NaCl 1.1%,model 2,temperature,2352,2470,2422,2507,2490,2886,2886,2959,2992,2863,3907,3874,3833,4045,4076,4959,5026,4959,4990,5026,6091,6021,5921,6130,5968,7069,6878,6808,6957,7061,8179,8105,8103,7906,7978
NaCl 1.2%,model 1,concentration,336,335,336,336,339,359,361,361,361,362,390,391,389,400,397,412,413,411,409,411,408,426,411,416,420,423,422,418,421,415,427,416,413,413,406
NaCl 1.2%,model 1,temperature,2626,2587,2504,2521,2589,2943,2964,2968,2936,2974,4116,3874,3818,3996,4069,4842,4963,4979,4963,5014,5989,5886,5850,5896,5825,7009,6957,6957,6901,7046,7968,8020,7816,8073,8105
NaCl 1.2%,model 2,concentration,1036,1024,1024,1017,1010,1058,1052,1058,1064,1056,1182,1172,1171,1167,1176,1208,1205,1208,1211,1205,1280,1264,1278,1266,1278,1344,1326,1327,1335,1332,1367,1386,1381,1380,1372
NaCl 1.2%,model 2,temperature,2647,2628,2541,2650,2495,2974,3022,2974,3086,3048,4138,4067,4147,4066,4066,4913,4921,5057,4925,5041,5989,5947,6011,5942,5830,7114,6836,7122,7115,7031,8084,8041,7957,8116,8041
NaCl 1.3%,model 1,concentration,356,356,359,355,358,382,381,378,375,379,409,410,411,411,412,419,425,423,424,413,430,427,421,421,430,436,431,433,424,415,422,420,422,422,411
NaCl 1.3%,model 1,temperature,2435,2490,2338,2427,2369,3012,2974,3009,3014,2969,4116,3933,3889,3990,3987,4952,4948,4955,4971,4986,5906,6086,6075,6097,6141,6943,6943,6885,6936,6850,7937,7906,7968,7927,7937
NaCl 1.3%,model 2,concentration,1047,1048,1051,1050,1048,1109,1100,1094,1101,1114,1197,1197,1205,1196,1193,1241,1247,1241,1236,1238,1284,1294,1300,1302,1291,1338,1331,1321,1332,1306,1398,1366,1375,1375,1369
NaCl 1.3%,model 2,temperature,2487,2470,2538,2529,2567,3179,3140,3017,3022,3060,4156,3981,4197,4129,4150,5022,5029,4975,4944,4838,6180,6174,6026,5840,5891,7054,7039,6943,7001,7001,8041,7846,8030,8020,8062
NaCl 1.4%,model 1,concentration,369,371,370,369,370,387,393,393,393,393,421,416,421,419,422,429,429,429,427,427,441,451,447,450,441,449,445,439,445,438,417,422,433,429,431
NaCl 1.4%,model 1,temperature,2427,2456,2451,2446,2456,2846,2931,2979,2951,2891,3936,3957,3877,3871,3945,4994,4971,5045,5014,4952,5805,5860,6016,5947,5968,6808,6829,6850,6815,6836,7826,7797,7932,7989,7923
NaCl 1.4%,model 2,concentration,1078,1073,1072,1070,1070,1123,1118,1120,1139,1139,1213,1192,1206,1209,1212,1258,1257,1261,1253,1255,1304,1299,1317,1297,1295,1345,1342,1347,1332,1336,1409,1388,1379,1388,1361
NaCl 1.4%,model 2,temperature,2548,2550,2425,2550,2546,3099,3073,3014,2971,3109,3948,3853,3801,3942,3921,4921,5101,5029,5006,5033,6080,6037,5855,6097,6043,6901,6871,6966,6885,6822,7802,7963,7941,7932,8030
NaCl 1.5%,model 1,concentration,382,381,383,384,387,407,400,399,405,403,436,434,428,433,430,449,442,444,449,442,450,455,459,450,447,453,439,443,439,433,456,442,441,438,437
NaCl 1.5%,model 1,temperature,2429,2491,2437,2446,2439,2908,2906,2888,2891,2893,3871,3842,3877,3883,3995,4875,4894,4816,4861,4893,5870,5995,5942,5865,5855,7107,6921,6973,6994,6857,7812,7968,7807,8095,7901
NaCl 1.5%,model 2,concentration,1125,1122,1113,1126,1116,1168,1168,1175,1164,1162,1230,1226,1229,1227,1232,1281,1290,1278,1284,1285,1321,1308,1314,1299,1311,1372,1355,1350,1354,1346,1421,1410,1413,1414,1403
NaCl 1.5%,model 2,temperature,2461,2454,2492,2497,2497,2898,2913,3043,3030,2928,3859,3889,3842,3930,3921,5137,4902,4872,4975,5037,6053,5870,5903,6037,6102,6882,6979,6857,6979,7107,8009,8026,8020,8116,8084
NaCl 1.6%,model 1,concentration,367,368,379,379,384,383,395,395,403,406,423,403,406,414,412,435,441,435,439,440,453,445,444,432,446,448,435,442,434,432,438,441,450,444,423
NaCl 1.6%,model 1,temperature,2624,2546,2606,2628,2594,2928,2961,2974,2881,2906,3951,3990,3987,4027,3871,4887,4910,4959,4392,5018,6000,5905,6135,6063,5969,7084,7153,6958,6950,6982,7965,7945,8063,7867,7891
NaCl 1.6%,model 2,concentration,1168,1141,1125,1130,1119,1224,1194,1169,1174,1182,1222,1224,1203,1230,1227,1262,1273,1260,1264,1265,1283,1302,1292,1297,1302,1331,1328,1322,1343,1323,1351,1329,1352,1323,1337
NaCl 1.6%,model 2,temperature,2665,2645,2697,2621,2589,2896,2969,3043,3002,2987,3889,3883,3933,4030,3945,4969,5050,5050,5121,5026,6086,5850,5880,6024,5932,6914,7061,7000,6900,6950,7947,7947,7988,7836,8016
NaCl 1.7%,model 1,concentration,379,391,395,397,399,411,414,414,415,413,425,424,435,435,429,434,440,439,423,426,437,436,449,437,443,447,429,432,438,443,442,439,443,447,435
NaCl 1.7%,model 1,temperature,2558,2609,2575,2572,2546,3014,2938,2936,2954,2891,3999,3990,3886,3978,3892,5073,5041,5029,5101,5014,5947,5940,5974,6043,6016,6878,6885,6945,6929,6864,7910,7899,8020,7970,7810
NaCl 1.7%,model 2,concentration,1149,1147,1154,1148,1153,1193,1199,1189,1194,1196,1236,1234,1234,1227,1235,1250,1276,1242,1268,1256,1276,1272,1272,1261,1289,1321,1325,1329,1297,1293,1357,1351,1356,1356,1354
NaCl 1.7%,model 2,temperature,2580,2648,2602,2638,2621,3025,3076,3083,3093,3096,4024,3963,4002,3909,3877,5065,5085,5077,4944,5077,6091,6016,5963,6057,6113,6942,6885,6907,6957,6972,7957,8038,7886,7927,8041
NaCl 1.8%,model 1,concentration,396,402,402,401,397,417,421,422,427,423,425,430,436,431,436,457,452,453,454,437,438,436,445,438,436,431,435,436,443,436,450,445,452,450,449
NaCl 1.8%,model 1,temperature,2538,2577,2580,2546,2521,2949,3032,3055,3032,2999,3972,4033,4005,4008,4008,4875,4883,4921,4998,4979,5953,5875,5950,5911,5896,6871,6871,6941,6850,6900,7937,7907,7846,7936,7999
NaCl 1.8%,model 2,concentration,1162,1159,1174,1152,1159,1192,1210,1208,1198,1208,1243,1236,1251,1229,1245,1278,1258,1260,1261,1248,1285,1285,1273,1274,1288,1327,1300,1360,1306,1299,1353,1344,1323,1336,1353
NaCl 1.8%,model 2,temperature,2604,2643,2619,2646,2624,3089,3040,3027,3091,3043,3963,4076,4063,4051,4030,5037,4983,4875,4842,4932,5835,5886,5865,5945,6035,6878,6942,6864,6981,6974,8015,8055,7913,8115,8043
NaCl 1.9%,model 1,concentration,402,406,414,410,416,441,432,433,438,439,449,450,440,439,440,444,437,431,443,434,453,447,439,441,439,452,442,441,426,428,413,414,410,415,402
NaCl 1.9%,model 1,temperature,2492,2567,2577,2575,2560,3066,2876,2891,3055,2964,3877,4008,3966,3868,3921,4902,5057,4921,5077,5109,5886,5932,5901,5970,6003,6978,6994,7046,6836,6994,7896,7907,7886,7977,7896
NaCl 1.9%,model 2,concentration,1184,1188,1189,1177,1174,1234,1233,1206,1222,1216,1260,1261,1260,1241,1259,1304,1281,1282,1262,1280,1306,1306,1267,1267,1276,1317,1348,1324,1328,1312,1351,1348,1344,1311,1322
NaCl 1.9%,model 2,temperature,2538,2602,2686,2597,2636,3004,3051,3097,2979,3026,4073,4018,4027,3949,4097,4948,5113,4975,5116,5110,5875,5947,5958,5968,5984,6954,6843,6849,6950,7092,7826,7949,7905,7816,7866
NaCl 2.0%,model 1,concentration,356,360,359,364,366,407,405,401,403,405,451,448,445,446,446,439,437,432,434,430,427,423,429,419,419,406,405,400,410,403,389,392,388,382,386
NaCl 2.0%,model 1,temperature,2240,2183,2137,2133,2159,2997,3076,2987,2981,3065,3824,3850,3921,3954,3897,4921,4906,4989,4963,4932,6080,6032,6157,6075,6069,6806,6857,6942,7034,6981,7945,8043,8011,7998,7864
NaCl 2.0%,model 2,concentration,1304,1258,1239,1214,1216,1271,1240,1246,1245,1248,1259,1255,1256,1263,1260,1284,1275,1274,1267,1266,1280,1271,1285,1273,1289,1295,1294,1303,1320,1285,1335,1286,1307,1299,1300
NaCl 2.0%,model 2,temperature,2314,2278,2276,2288,2266,3161,3030,2935,3095,3048,3942,3993,4042,4066,4132,4932,5041,4917,4948,4948,6082,6195,6050,6009,5955,7023,6980,6845,7032,7086,7947,7988,7927,7876,7876
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaCl 0.0%,model 3,concentration,89,87,91,93,87,89,57,94,89,82,105,105,109,105,103,112,109,108,107,105,117,119,115,114,123,124,124,120,124,121,152,152,157,150,154
NaCl 0.0%,model 3,temperature,2499,2516,2548,2606,2604,2971,2883,2966,2997,2986,3706,3886,4039,3895,3850,4554,4582,4617,4710,4724,5381,5584,5557,5220,5170,6032,6312,6633,6429,6431,8285,8227,8476,7739,8789
NaCl 0.1%,model 3,concentration,233,237,231,240,237,247,248,249,246,244,233,278,279,276,273,319,310,322,325,318,353,345,548,348,356,387,378,394,348,389,414,459,447,441,437
NaCl 0.1%,model 3,temperature,2470,2526,2587,2614,2587,2821,2841,2908,2838,2856,3666,3602,3845,3546,3510,4649,4359,4724,4541,4764,5584,5373,5348,5430,5421,6450,6108,6499,6794,5697,6277,7599,7305,7001,7501
NaCl 0.2%,model 3,concentration,116,339,234,341,337,352,348,360,354,351,393,405,408,409,408,454,451,457,457,455,510,466,454,499,510,538,565,544,560,544,714,769,772,791,795
NaCl 0.2%,model 3,temperature,2423,2529,2567,2611,2553,2878,2739,2898,2781,2702,3524,3692,3661,3723,3709,4469,4408,4554,4493,4527,5443,5448,5228,5312,5249,6219,6248,6353,6169,6419,6767,7645,7256,7937,7988
NaCl 0.3%,model 3,concentration,401,124,389,406,414,419,430,397,412,427,494,503,504,503,501,563,577,505,534,458,537,616,608,634,610,731,704,692,679,500,727,741,935,935,954
NaCl 0.3%,model 3,temperature,2444,2519,2565,2602,2524,2836,2813,2878,2781,2702,3469,3647,3669,3663,3543,4392,4379,4258,4449,4589,5191,5377,4944,5249,5501,6180,6474,6318,6916,7196,7240,7009,7787,7501,6914
NaCl 0.4%,model 3,concentration,524,532,522,529,524,591,591,577,588,519,614,645,646,647,626,738,739,740,706,738,835,832,835,831,828,941,934,930,932,933,970,978,943,990,939
NaCl 0.4%,model 3,temperature,2451,2461,2444,2410,2264,3169,3148,2881,3130,3027,3880,3862,3769,3375,3585,5037,4955,5041,5037,4921,6152,6219,6169,6146,6191,7208,7380,7423,7297,7338,7009,7431,7099,7749,6753
NaCl 0.5%,model 3,concentration,520,562,589,592,590,647,645,658,654,648,780,750,751,750,743,831,827,826,829,822,942,934,936,932,927,1024,1038,1037,1024,1035,1109,1079,1090,1106,1111
NaCl 0.5%,model 3,temperature,2478,2442,2449,2401,2415,2969,3037,3055,3035,3009,3695,3915,3786,3842,3933,4816,4274,4287,4600,4554,5927,5850,5906,5805,5891,7001,7031,7076,7153,7177,7527,7787,7645,7787,7749
NaCl 0.6%,model 3,concentration,665,668,667,658,663,728,734,744,737,744,832,834,834,823,876,948,947,953,944,952,1052,889,1045,1063,1047,1125,1104,1117,1123,1121,1225,1251,1265,1262,1237
NaCl 0.6%,model 3,temperature,2357,2389,2357,2345,2381,3002,3007,2883,3083,3094,3546,3599,3568,3610,3613,4688,4948,5077,5065,5018,5538,5678,5865,5683,5673,6288,7107,6787,7024,7001,8308,8160,8379,8182,8182
NaCl 0.7%,model 3,concentration,736,735,728,693,733,808,815,813,805,802,832,927,926,922,924,1042,903,1033,1034,1023,1099,1104,1103,1101,1103,1223,1211,1196,1208,1201,1280,1283,1257,1280,1263
NaCl 0.7%,model 3,temperature,2434,2434,2442,2442,2439,3107,3089,3060,3060,3030,3895,4008,4030,4012,3963,4963,4990,5029,4834,5129,5974,5953,5880,5911,5911,7145,7092,7289,7448,7273,7856,8238,8182,8062,7896
NaCl 0.8%,model 3,concentration,774,775,771,772,774,744,886,899,901,911,1024,1027,1012,1010,1027,1071,1074,1079,1075,1075,1170,1170,1180,1158,1171,1275,1280,1278,1272,1292,1635,1591,1583,1562,1531
NaCl 0.8%,model 3,temperature,2223,2204,2202,2197,2192,3171,3289,3367,3281,3393,4015,4575,4220,4045,4496,5089,5137,5077,5162,5150,6097,5969,6141,6130,6108,6871,6957,6943,6987,6957,8501,7338,8250,7076,7999
NaCl 0.9%,model 3,concentration,803,822,825,825,828,925,937,924,941,929,1052,1044,1015,1033,1034,1110,1113,1097,1107,1111,1231,1249,1263,1260,1269,1393,1384,1395,1399,1389,1550,1542,1509,1528,1558
NaCl 0.9%,model 3,temperature,2102,2281,2259,2264,2245,3164,3203,3200,3250,3218,4359,4365,4213,4274,4216,4860,4963,4944,4910,4917,5736,6197,6113,6146,6064,6914,6627,7061,7076,7039,7330,6562,7256,7314,6885
NaCl 1.0%,model 3,concentration,879,883,857,851,879,985,988,986,1010,1002,1092,1101,1089,1099,1094,1158,1168,1144,1161,1157,1236,1222,1225,1222,1241,1424,1453,1450,1456,1457,1589,1639,1616,1623,1617
NaCl 1.0%,model 3,temperature,2190,2257,2135,2111,2247,3151,3153,3226,3316,3303,4194,4271,4239,4185,4197,4801,4925,4838,5061,5053,5556,5870,5741,5805,5775,7297,7372,7372,7372,7256,7363,8331,8355,8262,8391
NaCl 1.1%,model 3,concentration,926,873,929,923,940,1029,1032,1038,1035,1038,1129,1150,1142,1144,1137,1185,1214,1201,1185,1206,1262,1259,1282,1257,1264,1385,1394,1376,1417,1419,1593,1592,1570,1583,1563
NaCl 1.1%,model 3,temperature,2211,2166,2283,2288,2266,3096,3263,3266,3311,3169,3933,4036,4223,4188,3987,5057,5022,5041,5026,5041,5756,5953,5958,6021,5901,6843,6815,6836,6864,6829,7749,7876,8009,7988,7988
NaCl 1.2%,model 3,concentration,980,974,974,993,983,1057,1067,1088,1093,1090,1122,1128,1139,1162,1148,1200,1213,1203,1219,1217,1264,1228,1279,1279,1287,1315,1311,1308,1316,1300,1316,1331,1354,1335,1333
NaCl 1.2%,model 3,temperature,2415,2393,2410,2401,2391,3187,3316,3335,3319,3407,3984,4045,3845,4141,4088,5101,5162,5191,5195,5215,6097,6354,6341,6318,6450,7240,7305,6487,6965,7289,7906,8138,8216,8296,8343
NaCl 1.3%,model 3,concentration,1010,1014,1018,1009,1005,1129,1134,1121,1135,1134,1182,1181,1159,1158,1169,1238,1230,1240,1237,1241,1256,1274,1266,1265,1264,1340,1345,1349,1343,1336,1385,1373,1354,1344,1350
NaCl 1.3%,model 3,temperature,2257,2377,2377,2340,2352,2761,3213,3337,3423,3372,3729,3541,3672,3697,3697,4119,4642,4710,4842,4688,4382,4823,5228,5390,5351,6437,6646,6673,6878,7046,6726,7099,7397,7248,7208
NaCl 1.4%,model 3,concentration,1049,986,1045,1050,1055,1169,1181,1172,1178,1170,1216,1199,1215,1217,1217,1237,1245,1255,1281,1266,1305,1342,1298,1341,1288,1352,1386,1359,1379,1372,1406,1388,1377,1345,1345
NaCl 1.4%,model 3,temperature,2281,2221,2278,2295,231,3311,3557,3513,3552,3585,3758,4024,4073,4160,4175,4921,5010,5125,5006,5049,6146,6197,6048,6130,6146,6021,6857,6324,6850,6950,7256,7787,7720,8160,7654
NaCl 1.5%,model 3,concentration,1071,1070,1062,1057,1072,1185,1190,1193,1185,1182,1208,1214,1223,1222,1224,1236,1294,1278,1282,1270,1298,1303,1289,1277,1288,1381,1336,1383,1375,1389,1417,1378,1374,1373,1363
NaCl 1.5%,model 3,temperature,2190,2185,2261,2288,2261,2891,3114,3250,3205,3221,3709,3709,3649,3655,3824,4150,4575,4514,4510,4717,5186,5249,5355,5421,5430,6308,7046,7039,6921,6225,7414,7876,7999,7645,8227
NaCl 1.6%,model 3,concentration,1095,1087,1100,1080,1099,1168,1186,1158,1183,1175,1232,1239,1257,1237,1235,1266,1277,1257,1282,1279,1337,1319,1311,1317,1319,1364,1383,1361,1367,1368,1456,1404,1383,1387,1378
NaCl 1.6%,model 3,temperature,2216,2187,2173,2207,2192,2838,3004,3007,3009,2931,3978,3853,3850,3554,3810,4728,4786,4883,4932,5037,5664,5805,5891,5968,5947,7380,7355,7355,7483,7406,8041,8931,8776,8708,8831
NaCl 1.7%,model 3,concentration,1081,1084,1092,1090,1093,1134,1131,1130,1124,1121,1184,1187,1186,1176,1170,1209,1193,1194,1205,1199,1225,1236,1226,1204,1220,1234,1253,1206,1217,1230,1272,1263,1264,1239,1229
NaCl 1.7%,model 3,temperature,2417,2401,2403,2389,2401,2956,3007,3050,3045,3050,3874,3945,4021,3960,3912,4760,4902,4944,4883,4929,5790,6124,6075,6254,6225,6353,7208,7297,6994,7177,7664,7701,7846,7927,7937
NaCl 1.8%,model 3,concentration,1104,1112,1106,1109,1113,1177,1153,1151,1146,1153,1185,1190,1189,1191,1188,1196,1202,1223,1216,1190,1201,1226,1213,1224,1210,1284,1260,1250,1236,1226,1283,1257,1260,1236,1237
NaCl 1.8%,model 3,temperature,2331,2338,2331,2302,2297,2878,2903,2956,2989,3027,3848,3942,3957,4005,3993,4979,4936,5154,5215,5166,6214,6277,6371,6389,6456,6943,7338,7355,7448,7224,8205,8585,8403,8526,8451
